0.163250,2.3764064
0.163500,2.3826695
0.163750,2.3889428
0.164000,2.395226
0.164250,2.4015193
0.164500,2.4078227
0.164750,2.4141361
0.165000,2.4204596
0.165250,2.4267932
0.165500,2.4331368
0.165750,2.4394905
0.166000,2.4458543
0.166250,2.4522282
0.166500,2.4586122
0.166750,2.4650063
0.167000,2.4714104
0.167250,2.4778247
0.167500,2.4842491
0.167750,2.4906836
0.168000,2.4971282
0.168250,2.5035829
0.168500,2.5100478
0.168750,2.5165228
0.169000,2.5230079
0.169250,2.5295032
0.169500,2.5360086
0.169750,2.5425241
0.170000,2.5490499
0.170250,2.5555857
0.170500,2.5621318
0.170750,2.568688
0.171000,2.5752544
0.171250,2.5818309
0.171500,2.5884177
0.171750,2.5950146
0.172000,2.6016217
0.172250,2.6082391
0.172500,2.6148666
0.172750,2.6215043
0.173000,2.6281522
0.173250,2.6348104
0.173500,2.6414787
0.173750,2.6481573
0.174000,2.6548461
0.174250,2.6615451
0.174500,2.6682544
0.174750,2.6749739
0.175000,2.6817037
0.175250,2.6884437
0.175500,2.6951939
0.175750,2.7019544
0.176000,2.7087252
0.176250,2.7155063
0.176500,2.7222976
0.176750,2.7290992
0.177000,2.735911
0.177250,2.7427332
0.177500,2.7495656
0.177750,2.7564084
0.178000,2.7632614
0.178250,2.7701247
0.178500,2.7769984
0.178750,2.7838823
0.179000,2.7907766
0.179250,2.7976812
0.179500,2.8045961
0.179750,2.8115213
0.180000,2.8184569
0.180250,2.8254028
0.180500,2.8323591
0.180750,2.8393257
0.181000,2.8463026
0.181250,2.8532899
0.181500,2.8602876
0.181750,2.8672956
0.182000,2.874314
0.182250,2.8813428
0.182500,2.8883819
0.182750,2.8954314
0.183000,2.9024914
0.183250,2.9095617
0.183500,2.9166424
0.183750,2.9237334
0.184000,2.9308349
0.184250,2.9379468
0.184500,2.9450692
0.184750,2.9522019
0.185000,2.959345
0.185250,2.9664986
0.185500,2.9736626
0.185750,2.9808371
0.186000,2.9880219
0.186250,2.9952173
0.186500,3.002423
0.186750,3.0096392
0.187000,3.0168659
0.187250,3.024103
0.187500,3.0313506
0.187750,3.0386087
0.188000,3.0458772
0.188250,3.0531562
0.188500,3.0604457
0.188750,3.0677457
0.189000,3.0750562
0.189250,3.0823771
0.189500,3.0897086
0.189750,3.0970505
0.190000,3.104403
0.190250,3.111766
0.190500,3.1191395
0.190750,3.1265235
0.191000,3.133918
0.191250,3.1413231
0.191500,3.1487387
0.191750,3.1561648
0.192000,3.1636015
0.192250,3.1710487
0.192500,3.1785065
0.192750,3.1859748
0.193000,3.1934537
0.193250,3.2009431
0.193500,3.2084431
0.193750,3.2159537
0.194000,3.2234749
0.194250,3.2310066
0.194500,3.2385489
0.194750,3.2461018
0.195000,3.2536653
0.195250,3.2612394
0.195500,3.2688241
0.195750,3.2764194
0.196000,3.2840253
0.196250,3.2916419
0.196500,3.299269
0.196750,3.3069068
0.197000,3.3145552
0.197250,3.3222142
0.197500,3.3298838
0.197750,3.3375641
0.198000,3.3452551
0.198250,3.3529566
0.198500,3.3606689
0.198750,3.3683918
0.199000,3.3761253
0.199250,3.3838695
0.199500,3.3916244
0.199750,3.39939
0.200000,3.4071662
0.200250,3.4149531
0.200500,3.4227507
0.200750,3.430559
0.201000,3.4383779
0.201250,3.4462076
0.201500,3.454048
0.201750,3.4618991
0.202000,3.4697609
0.202250,3.4776334
0.202500,3.4855166
0.202750,3.4934105
0.203000,3.5013152
0.203250,3.5092306
0.203500,3.5171567
0.203750,3.5250936
0.204000,3.5330412
0.204250,3.5409996
0.204500,3.5489687
0.204750,3.5569486
0.205000,3.5649392
0.205250,3.5729406
0.205500,3.5809528
0.205750,3.5889757
0.206000,3.5970094
0.206250,3.6050539
0.206500,3.6131092
0.206750,3.6211753
0.207000,3.6292521
0.207250,3.6373398
0.207500,3.6454382
0.207750,3.6535475
0.208000,3.6616676
0.208250,3.6697985
0.208500,3.6779402
0.208750,3.6860927
0.209000,3.694256
0.209250,3.7024302
0.209500,3.7106152
0.209750,3.7188111
0.210000,3.7270178
0.210250,3.7352353
0.210500,3.7434637
0.210750,3.7517029
0.211000,3.759953
0.211250,3.768214
0.211500,3.7764858
0.211750,3.7847685
0.212000,3.7930621
0.212250,3.8013666
0.212500,3.8096819
0.212750,3.8180081
0.213000,3.8263453
0.213250,3.8346933
0.213500,3.8430522
0.213750,3.851422
0.214000,3.8598027
0.214250,3.8681943
0.214500,3.8765969
0.214750,3.8850104
0.215000,3.8934348
0.215250,3.9018701
0.215500,3.9103163
0.215750,3.9187735
0.216000,3.9272416
0.216250,3.9357207
0.216500,3.9442107
0.216750,3.9527117
0.217000,3.9612236
0.217250,3.9697465
0.217500,3.9782804
0.217750,3.9868252
0.218000,3.995381
0.218250,4.0039477
0.218500,4.0125255
0.218750,4.0211142
0.219000,4.0297139
0.219250,4.0383246
0.219500,4.0469463
0.219750,4.055579
0.220000,4.0642228
0.220250,4.0728775
0.220500,4.0815432
0.220750,4.09022
0.221000,4.0989077
0.221250,4.1076065
0.221500,4.1163163
0.221750,4.1250372
0.222000,4.1337691
0.222250,4.142512
0.222500,4.151266
0.222750,4.160031
0.223000,4.168807
0.223250,4.1775942
0.223500,4.1863924
0.223750,4.1952016
0.224000,4.2040219
0.224250,4.2128533
0.224500,4.2216958
0.224750,4.2305493
0.225000,4.239414
0.225250,4.2482897
0.225500,4.2571765
0.225750,4.2660744
0.226000,4.2749834
0.226250,4.2839035
0.226500,4.2928347
0.226750,4.301777
0.227000,4.3107305
0.227250,4.3196951
0.227500,4.3286707
0.227750,4.3376575
0.228000,4.3466555
0.228250,4.3556646
0.228500,4.3646848
0.228750,4.3737161
0.229000,4.3827587
0.229250,4.3918123
0.229500,4.4008771
0.229750,4.4099531
0.230000,4.4190402
0.230250,4.4281385
0.230500,4.437248
0.230750,4.4463686
0.231000,4.4555005
0.231250,4.4646435
0.231500,4.4737977
0.231750,4.482963
0.232000,4.4921396
0.232250,4.5013274
0.232500,4.5105264
0.232750,4.5197365
0.233000,4.5289579
0.233250,4.5381905
0.233500,4.5474344
0.233750,4.5566894
0.234000,4.5659557
0.234250,4.5752332
0.234500,4.5845219
0.234750,4.5938219
0.235000,4.6031331
0.235250,4.6124555
0.235500,4.6217892
0.235750,4.6311342
0.236000,4.6404904
0.236250,4.6498578
0.236500,4.6592366
0.236750,4.6686266
0.237000,4.6780278
0.237250,4.6874404
0.237500,4.6968642
0.237750,4.7062993
0.238000,4.7157457
0.238250,4.7252034
0.238500,4.7346724
0.238750,4.7441526
0.239000,4.7536442
0.239250,4.7631471
0.239500,4.7726613
0.239750,4.7821868
0.240000,4.7917236
0.240250,4.8012718
0.240500,4.8108313
0.240750,4.8204021
0.241000,4.8299842
0.241250,4.8395777
0.241500,4.8491825
0.241750,4.8587987
0.242000,4.8684262
0.242250,4.878065
0.242500,4.8877153
0.242750,4.8973768
0.243000,4.9070498
0.243250,4.9167341
0.243500,4.9264298
0.243750,4.9361368
0.244000,4.9458552
0.244250,4.9555851
0.244500,4.9653263
0.244750,4.9750789
0.245000,4.9848428
0.245250,4.9946182
0.245500,5.004405
0.245750,5.0142032
0.246000,5.0240128
0.246250,5.0338338
0.246500,5.0436663
0.246750,5.0535101
0.247000,5.0633654
0.247250,5.0732321
0.247500,5.0831102
0.247750,5.0929998
0.248000,5.1029008
0.248250,5.1128133
0.248500,5.1227372
0.248750,5.1326725
0.249000,5.1426193
0.249250,5.1525776
0.249500,5.1625473
0.249750,5.1725285
0.250000,5.1825212
0.250250,5.1925253
0.250500,5.202541
0.250750,5.2125681
0.251000,5.2226066
0.251250,5.2326567
0.251500,5.2427183
0.251750,5.2527913
0.252000,5.2628759
0.252250,5.272972
0.252500,5.2830795
0.252750,5.2931986
0.253000,5.3033292
0.253250,5.3134713
0.253500,5.323625
0.253750,5.3337901
0.254000,5.3439668
0.254250,5.3541551
0.254500,5.3643548
0.254750,5.3745661
0.255000,5.384789
0.255250,5.3950234
0.255500,5.4052693
0.255750,5.4155268
0.256000,5.4257959
0.256250,5.4360765
0.256500,5.4463687
0.256750,5.4566725
0.257000,5.4669878
0.257250,5.4773148
0.257500,5.4876533
0.257750,5.4980033
0.258000,5.508365
0.258250,5.5187383
0.258500,5.5291232
0.258750,5.5395196
0.259000,5.5499277
0.259250,5.5603474
0.259500,5.5707787
0.259750,5.5812216
0.260000,5.5916761
0.260250,5.6021422
0.260500,5.61262
0.260750,5.6231094
0.261000,5.6336105
0.261250,5.6441231
0.261500,5.6546474
0.261750,5.6651834
0.262000,5.675731
0.262250,5.6862903
0.262500,5.6968612
0.262750,5.7074438
0.263000,5.718038
0.263250,5.7286439
0.263500,5.7392615
0.263750,5.7498907
0.264000,5.7605317
0.264250,5.7711843
0.264500,5.7818486
0.264750,5.7925246
0.265000,5.8032122
0.265250,5.8139116
0.265500,5.8246227
0.265750,5.8353454
0.266000,5.8460799
0.266250,5.8568261
0.266500,5.867584
0.266750,5.8783537
0.267000,5.889135
0.267250,5.8999281
0.267500,5.9107329
0.267750,5.9215494
0.268000,5.9323777
0.268250,5.9432177
0.268500,5.9540694
0.268750,5.9649329
0.269000,5.9758082
0.269250,5.9866952
0.269500,5.9975939
0.269750,6.0085045
0.270000,6.0194268
0.270250,6.0303608
0.270500,6.0413066
0.270750,6.0522643
0.271000,6.0632336
0.271250,6.0742148
0.271500,6.0852078
0.271750,6.0962125
0.272000,6.107229
0.272250,6.1182574
0.272500,6.1292975
0.272750,6.1403495
0.273000,6.1514132
0.273250,6.1624888
0.273500,6.1735762
0.273750,6.1846754
0.274000,6.1957864
0.274250,6.2069092
0.274500,6.2180439
0.274750,6.2291904
0.275000,6.2403488
0.275250,6.251519
0.275500,6.262701
0.275750,6.2738949
0.276000,6.2851006
0.276250,6.2963182
0.276500,6.3075477
0.276750,6.318789
0.277000,6.3300422
0.277250,6.3413072
0.277500,6.3525841
0.277750,6.3638729
0.278000,6.3751736
0.278250,6.3864862
0.278500,6.3978106
0.278750,6.409147
0.279000,6.4204952
0.279250,6.4318553
0.279500,6.4432274
0.279750,6.4546113
0.280000,6.4660071
0.280250,6.4774149
0.280500,6.4888346
0.280750,6.5002662
0.281000,6.5117097
0.281250,6.5231651
0.281500,6.5346325
0.281750,6.5461118
0.282000,6.5576031
0.282250,6.5691063
0.282500,6.5806214
