0.299000,3.5788661
0.299250,3.5889637
0.299500,3.5990845
0.299750,3.6092287
0.300000,3.6193962
0.300250,3.6295871
0.300500,3.6398014
0.300750,3.6500393
0.301000,3.6603007
0.301250,3.6705857
0.301500,3.6808943
0.301750,3.6912266
0.302000,3.7015827
0.302250,3.7119625
0.302500,3.7223661
0.302750,3.7327935
0.303000,3.7432449
0.303250,3.7537202
0.303500,3.7642195
0.303750,3.7747429
0.304000,3.7852904
0.304250,3.795862
0.304500,3.8064577
0.304750,3.8170777
0.305000,3.827722
0.305250,3.8383906
0.305500,3.8490836
0.305750,3.8598009
0.306000,3.8705428
0.306250,3.8813091
0.306500,3.8921
0.306750,3.9029155
0.307000,3.9137557
0.307250,3.9246205
0.307500,3.9355101
0.307750,3.9464245
0.308000,3.9573637
0.308250,3.9683278
0.308500,3.9793168
0.308750,3.9903308
0.309000,4.0013698
0.309250,4.0124339
0.309500,4.0235232
0.309750,4.0346376
0.310000,4.0457772
0.310250,4.0569421
0.310500,4.0681323
0.310750,4.0793478
0.311000,4.0905888
0.311250,4.1018552
0.311500,4.1131472
0.311750,4.1244647
0.312000,4.1358078
0.312250,4.1471765
0.312500,4.158571
0.312750,4.1699912
0.313000,4.1814372
0.313250,4.192909
0.313500,4.2044068
0.313750,4.2159305
0.314000,4.2274802
0.314250,4.2390559
0.314500,4.2506578
0.314750,4.2622858
0.315000,4.27394
0.315250,4.2856204
0.315500,4.2973271
0.315750,4.3090602
0.316000,4.3208196
0.316250,4.3326056
0.316500,4.344418
0.316750,4.3562569
0.317000,4.3681224
0.317250,4.3800146
0.317500,4.3919335
